trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,15.180701500037685,15.180701500037685,0.03742820001207292,[-0.41574074074074074],[-0.35833333333333334],[1],[0],[0],[1.825299699907191],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
1,0,1,0,10,17.031150500057265,17.031150500057265,0.028263999964110553,[0.3907407407407407],[-0.08888888888888889],[1],[0],[0],[1.3612696999916807],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
2,0,2,0,5,18.40656220004894,18.40656220004894,0.014239600044675171,[-0.001851851851851852],[0.17777777777777778],[1],[0],[0],[1.1000292000826448],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
3,0,3,0,10,19.531304100062698,19.531304100062698,0.020313899964094162,[0.1787037037037037],[0.46111111111111114],[1],[0],[0],[1.3436913999030367],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
4,0,4,0,10,20.89892659999896,20.89892659999896,0.021769999992102385,[-0.44814814814814813],[0.42407407407407405],[1],[0],[0],[1.2925307999830693],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
5,0,5,0,10,22.217159799998626,22.217159799998626,0.022076499997638166,[0.2574074074074074],[-0.06666666666666667],[1],[0],[0],[1.3254708000458777],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
6,0,6,0,5,23.55980519996956,23.55980519996956,0.014900200068950653,[-0.4777777777777778],[0.45740740740740743],[1],[0],[0],[1.5308485999703407],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
7,0,7,0,5,25.10618450003676,25.10618450003676,0.01261880004312843,[0.23796296296296296],[0.26944444444444443],[1],[0],[0],[1.371682500001043],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
8,0,8,0,5,26.49636760004796,26.49636760004796,0.014669900061562657,[-0.12962962962962962],[0.12777777777777777],[1],[0],[0],[1.1276747999945655],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
9,0,9,0,10,27.654022700036876,27.654022700036876,0.02299880003556609,[0.005555555555555556],[0.39166666666666666],[1],[0],[0],[1.1059773999731988],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
10,0,10,0,5,28.779004900017753,28.779004900017753,0.017738400027155876,[0.11388888888888889],[-0.24351851851851852],[1],[0],[0],[1.2783149000024423],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
11,0,11,0,5,30.075798799982294,30.075798799982294,0.015145999961532652,[-0.21388888888888888],[0.4425925925925926],[1],[0],[0],[1.398191099986434],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
12,0,12,0,10,31.51036880002357,31.51036880002357,0.029180899960920215,[-0.3388888888888889],[-0.21944444444444444],[1],[0],[0],[1.6318825000198558],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
13,0,13,0,10,33.171288300072774,33.171288300072774,0.025478200055658817,[-0.34074074074074073],[0.4546296296296296],[1],[0],[0],[1.6707247000886127],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
14,0,14,0,5,34.85919730004389,34.85919730004389,0.015116499969735742,[0.21481481481481482],[-0.027777777777777776],[1],[0],[0],[1.5813658999977633],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
15,0,15,0,5,36.45991229999345,36.45991229999345,0.01531519996933639,[0.18611111111111112],[-0.23425925925925925],[1],[0],[0],[1.230794299975969],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
16,0,16,0,10,37.73014780005906,37.73014780005906,0.03281330002937466,[-0.45925925925925926],[-0.21296296296296297],[1],[0],[0],[1.1286176000721753],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
17,0,17,0,10,38.8915034000529,38.8915034000529,0.028483500005677342,[-0.2814814814814815],[-0.009259259259259259],[1],[0],[0],[1.000967999920249],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
18,0,18,0,10,39.92250119999517,39.92250119999517,0.026382399955764413,[0.01574074074074074],[-0.2972222222222222],[1],[0],[0],[1.236596400034614],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
19,0,19,0,10,41.19008860003669,41.19008860003669,0.02717239991761744,[-0.3],[-0.45925925925925926],[1],[0],[0],[1.552345999982208],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
20,0,20,0,10,42.77225979999639,42.77225979999639,0.02582580002490431,[-0.32592592592592595],[0.05185185185185185],[1],[0],[0],[1.3036227999255061],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
21,0,21,0,5,44.09393780003302,44.09393780003302,0.01683089998550713,[0.2833333333333333],[-0.23703703703703705],[1],[0],[0],[1.6125743000302464],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
22,0,22,0,10,45.73891030007508,45.73891030007508,0.026344699901528656,[0.12407407407407407],[-0.062037037037037036],[1],[0],[0],[1.1036992999725044],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
23,0,23,0,5,46.85904190002475,46.85904190002475,0.014520699973218143,[-0.12129629629629629],[0.06296296296296296],[1],[0],[0],[1.1146726000588387],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
24,0,24,0,5,47.99266510002781,47.99266510002781,0.015093400026671588,[-0.42685185185185187],[0.06296296296296296],[1],[0],[0],[1.1809073999756947],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
25,0,25,0,5,49.191174900042824,49.191174900042824,0.015371899935416877,[0.3277777777777778],[0.2064814814814815],[1],[0],[0],[1.534070000052452],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
26,0,26,0,5,50.74416530004237,50.74416530004237,0.015452399966306984,[0.43703703703703706],[-0.47962962962962963],[1],[0],[0],[1.612831600010395],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
27,0,27,0,10,52.38627620006446,52.38627620006446,0.023651399998925626,[-0.04259259259259259],[-0.37222222222222223],[1],[0],[0],[1.4066152999876067],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
28,0,28,0,5,53.81178370001726,53.81178370001726,0.0164622999727726,[0.037037037037037035],[-0.3907407407407407],[1],[0],[0],[0.9780613000039011],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
29,0,29,0,5,54.81159220007248,54.81159220007248,0.016446899971924722,[-0.26481481481481484],[-0.27685185185185185],[1],[0],[0],[1.1284188999561593],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
30,0,30,0,5,55.96456940006465,55.96456940006465,0.018606300000101328,[-0.2601851851851852],[-0.030555555555555555],[1],[0],[0],[1.1594668000470847],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
31,0,31,0,10,57.1596731999889,57.1596731999889,0.02914340002462268,[-0.009259259259259259],[0.4842592592592593],[1],[0],[0],[1.6162874000146985],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
32,0,32,0,10,58.79939900001045,58.79939900001045,0.020745099987834692,[-0.22314814814814815],[-0.30462962962962964],[1],[0],[0],[1.3925421999301761],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
33,0,33,0,5,60.21216550003737,60.21216550003737,0.017019800026901066,[0.3907407407407407],[-0.13333333333333333],[1],[0],[0],[1.8113668999867514],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
34,0,34,0,5,62.05053620005492,62.05053620005492,0.021084400010295212,[-0.18611111111111112],[0.04351851851851852],[1],[0],[0],[1.1404183999402449],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
35,0,35,0,10,63.225922900019214,63.225922900019214,0.02868550003040582,[-0.20925925925925926],[0.4759259259259259],[1],[0],[0],[1.29958120000083],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
36,0,36,0,10,64.55843780003488,64.55843780003488,0.027249000035226345,[-0.30833333333333335],[-0.37962962962962965],[1],[0],[0],[1.9342816000571474],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
37,0,37,0,5,66.51163069996983,66.51163069996983,0.016573500004597008,[0.17314814814814813],[-0.4212962962962963],[1],[0],[0],[1.2283889000536874],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
38,0,38,0,10,67.77567840006668,67.77567840006668,0.028298099990934134,[0.46944444444444444],[-0.2388888888888889],[1],[0],[0],[1.2501948999706656],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
39,0,39,0,5,69.04643420001958,69.04643420001958,0.017143100034445524,[-0.24722222222222223],[0.30833333333333335],[1],[0],[0],[1.4941448000026867],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
40,0,40,0,5,70.56291650002822,70.56291650002822,0.017760799964889884,[-0.05277777777777778],[-0.15555555555555556],[1],[0],[0],[1.1608849000185728],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
41,0,41,0,5,71.74834369996097,71.74834369996097,0.019148999941535294,[-0.4009259259259259],[0.3333333333333333],[1],[0],[0],[1.2258217999478802],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
42,0,42,0,10,73.01014120003674,73.01014120003674,0.029739100020378828,[-0.47129629629629627],[0.3888888888888889],[1],[0],[0],[1.1488562000449747],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
43,0,43,0,5,74.17853300005663,74.17853300005663,0.01654229999985546,[-0.2574074074074074],[0.04722222222222222],[1],[0],[0],[1.2116502999560907],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
44,0,44,0,5,75.41400650003925,75.41400650003925,0.018926299992017448,[0.42777777777777776],[-0.44166666666666665],[1],[0],[0],[2.159350199974142],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
45,0,45,0,10,77.61277840007097,77.61277840007097,0.03226640005595982,[-0.06574074074074074],[-0.3101851851851852],[1],[0],[0],[1.3961395000806078],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
46,0,46,0,5,79.02918559999671,79.02918559999671,0.017423999961465597,[0.008333333333333333],[0.28425925925925927],[1],[0],[0],[1.3273188000312075],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
47,0,47,0,5,80.38452980003785,80.38452980003785,0.0219115000218153,[-0.14351851851851852],[-0.2740740740740741],[1],[0],[0],[1.1907432000152767],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
48,0,48,0,10,81.61075079999864,81.61075079999864,0.029002700001001358,[0.13333333333333333],[-0.2462962962962963],[1],[0],[0],[1.4146320999134332],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
49,0,49,0,5,83.04868320003152,83.04868320003152,0.01893220003694296,[0.049074074074074076],[-0.09259259259259259],[1],[0],[0],[1.0590126999886706],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
50,0,50,0,10,84.14119170000777,84.14119170000777,0.028212199918925762,[-0.23981481481481481],[0.13796296296296295],[1],[0],[0],[1.200301600038074],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
51,0,51,0,10,85.37389970000368,85.37389970000368,0.027030099998228252,[0.45185185185185184],[0.43148148148148147],[1],[0],[0],[2.001338299945928],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
52,0,52,0,5,87.3959007000085,87.3959007000085,0.017441699979826808,[-0.33055555555555555],[0.3],[1],[0],[0],[1.3777805999852717],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
53,0,53,0,5,88.79821300006006,88.79821300006006,0.01873769995290786,[0.49166666666666664],[0.3490740740740741],[1],[0],[0],[1.2593142000259832],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
54,0,54,0,5,90.07933730003424,90.07933730003424,0.01765189995057881,[0.05740740740740741],[-0.3212962962962963],[1],[0],[0],[1.393995500053279],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
55,0,55,0,10,91.51097040006425,91.51097040006425,0.029809399973601103,[-0.07685185185185185],[-0.13240740740740742],[1],[0],[0],[1.115168399992399],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
56,0,56,0,5,92.64586000004783,92.64586000004783,0.017348899971693754,[-0.2796296296296296],[-0.23703703703703705],[1],[0],[0],[1.1454662000760436],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
57,0,57,0,5,93.81834320002235,93.81834320002235,0.021926000015810132,[-0.19074074074074074],[-0.10462962962962963],[1],[0],[0],[1.2383614999707788],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
58,0,58,0,10,95.09512479999103,95.09512479999103,0.03187109995633364,[0.44351851851851853],[-0.3990740740740741],[1],[0],[0],[1.8633803999982774],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
59,0,59,0,5,96.97926609998103,96.97926609998103,0.017311600036919117,[0.28888888888888886],[0.43796296296296294],[1],[0],[0],[1.793615800095722],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
60,0,60,0,10,98.80845440004487,98.80845440004487,0.02835220005363226,[0.16666666666666666],[0.4462962962962963],[1],[0],[0],[1.3000100000062957],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
61,0,61,0,5,100.12748540006578,100.12748540006578,0.01626069995108992,[-0.36944444444444446],[0.30277777777777776],[1],[0],[0],[1.445504599949345],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
62,0,62,0,10,101.6099666999653,101.6099666999653,0.030176600092090666,[0.4287037037037037],[-0.20555555555555555],[1],[0],[0],[1.3980818000854924],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
63,0,63,0,5,103.0294916999992,103.0294916999992,0.017655799980275333,[0.08425925925925926],[-0.2074074074074074],[1],[0],[0],[1.162309900042601],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
64,0,64,0,10,104.22966309997719,104.22966309997719,0.03168420004658401,[0.12777777777777777],[0.2722222222222222],[1],[0],[0],[1.4450069000013173],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
65,0,65,0,10,105.70870850002393,105.70870850002393,0.026583399972878397,[-0.12129629629629629],[-0.2324074074074074],[1],[0],[0],[1.434731199988164],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
66,0,66,0,5,107.1600713999942,107.1600713999942,0.015652099973522127,[-0.39814814814814814],[-0.06296296296296296],[1],[0],[0],[1.1292178999865428],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
67,0,67,0,5,108.30707620002795,108.30707620002795,0.014147700043395162,[-0.5009259259259259],[0.11944444444444445],[1],[0],[0],[1.1154956000391394],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
68,0,68,0,10,109.45800450001843,109.45800450001843,0.028019400080665946,[-0.49166666666666664],[0.4546296296296296],[1],[0],[0],[1.333474799990654],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
69,0,69,0,10,110.82856799999718,110.82856799999718,0.03161249996628612,[-0.1648148148148148],[0.1537037037037037],[1],[0],[0],[1.2795340999728069],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
70,0,70,0,5,112.12909140007105,112.12909140007105,0.017485499964095652,[-0.30833333333333335],[0.37407407407407406],[1],[0],[0],[1.1271845999872312],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
71,0,71,0,5,113.28005719999783,113.28005719999783,0.018531000008806586,[0.1962962962962963],[0.475],[1],[0],[0],[1.1429740999592468],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
72,0,72,0,5,114.44844579999335,114.44844579999335,0.020043600001372397,[0.1111111111111111],[0.010185185185185186],[1],[0],[0],[1.0912407001014799],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
73,0,73,0,10,115.57536250003614,115.57536250003614,0.02823019993957132,[-0.20462962962962963],[-0.21481481481481482],[1],[0],[0],[1.2830092000076547],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
74,0,74,0,5,116.88684429996647,116.88684429996647,0.022344499942846596,[-0.3435185185185185],[-0.22962962962962963],[1],[0],[0],[1.1721655000001192],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
75,0,75,0,10,118.090197200072,118.090197200072,0.027601500041782856,[0.46296296296296297],[-0.17037037037037037],[1],[0],[0],[1.9008915000595152],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
76,0,76,0,5,120.01218299998436,120.01218299998436,0.01731539994943887,[0.000925925925925926],[0.2175925925925926],[1],[0],[0],[1.5775697999633849],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
77,0,77,0,10,121.62769039999694,121.62769039999694,0.030335500021465123,[-0.11388888888888889],[-0.42962962962962964],[1],[0],[0],[1.2137573999352753],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
78,0,78,0,10,122.87500200001523,122.87500200001523,0.028798199957236648,[-0.1685185185185185],[0.4388888888888889],[1],[0],[0],[1.1329537000274286],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
79,0,79,0,5,124.02621060004458,124.02621060004458,0.015116199967451394,[-0.3712962962962963],[0.008333333333333333],[1],[0],[0],[1.079582699923776],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
80,0,80,0,10,125.14406670001335,125.14406670001335,0.031062400084920228,[0.09444444444444444],[0.03425925925925926],[1],[0],[0],[1.1470641000196338],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
81,0,81,0,10,126.32327679998707,126.32327679998707,0.02665839996188879,[-0.09722222222222222],[0.23703703703703705],[1],[0],[0],[1.0680886999471113],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
82,0,82,0,10,127.42490950005595,127.42490950005595,0.02882150001823902,[-0.15462962962962962],[-0.03148148148148148],[1],[0],[0],[1.299412599997595],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
83,0,83,0,10,128.75811950000934,128.75811950000934,0.0282407000195235,[0.03611111111111111],[-0.28425925925925927],[1],[0],[0],[1.2163893999531865],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
84,0,84,0,10,130.0069603000302,130.0069603000302,0.027889999910257757,[-0.008333333333333333],[0.2462962962962963],[1],[0],[0],[1.100810799980536],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
85,0,85,0,10,131.14105430000927,131.14105430000927,0.027670699986629188,[0.1175925925925926],[0.23425925925925925],[1],[0],[0],[1.100120999966748],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
86,0,86,0,10,132.2720520000439,132.2720520000439,0.026519899955019355,[0.22037037037037038],[0.31666666666666665],[1],[0],[0],[1.1521867999108508],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
87,0,87,0,10,133.45816829998512,133.45816829998512,0.028748199925757945,[0.18055555555555555],[-0.29907407407407405],[1],[0],[0],[1.3498062000144273],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
88,0,88,0,5,134.82884360000025,134.82884360000025,0.017752100015059114,[0.024074074074074074],[-0.4064814814814815],[1],[0],[0],[1.1938414999749511],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
89,0,89,0,10,136.0584036000073,136.0584036000073,0.029081400018185377,[-0.28888888888888886],[-0.10925925925925926],[1],[0],[0],[1.1660581999458373],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
90,0,90,0,10,137.25458030006848,137.25458030006848,0.025429600034840405,[0.02962962962962963],[0.262037037037037],[1],[0],[0],[1.236473000026308],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
91,0,91,0,10,138.5267135000322,138.5267135000322,0.028144199983216822,[0.10092592592592593],[0.38055555555555554],[1],[0],[0],[0.9835513000143692],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
92,0,92,0,5,139.5267872000113,139.5267872000113,0.016178000019863248,[-0.06666666666666667],[-0.4898148148148148],[1],[0],[0],[1.728550300002098],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
93,0,93,0,5,141.2788881000597,141.2788881000597,0.01845619990490377,[0.4601851851851852],[-0.05925925925925926],[1],[0],[0],[1.2599191000917926],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
94,0,94,0,10,142.5736462000059,142.5736462000059,0.02811380010098219,[0.3453703703703704],[-0.23703703703703705],[1],[0],[0],[1.4336720000719652],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
95,0,95,0,5,144.0282899000449,144.0282899000449,0.017634499934501946,[-0.3907407407407407],[-0.4898148148148148],[1],[0],[0],[1.7437664000317454],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
96,0,96,0,10,145.80635700002313,145.80635700002313,0.02753740001935512,[0.2712962962962963],[-0.3],[1],[0],[0],[1.4175505000166595],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
97,0,97,0,10,147.2571463000495,147.2571463000495,0.02814900001976639,[0.48333333333333334],[0.3962962962962963],[1],[0],[0],[1.1996292000403628],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
98,0,98,0,10,148.48881080001593,148.48881080001593,0.02703899994958192,[-0.3314814814814815],[-0.4287037037037037],[1],[0],[0],[1.2356899000005797],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
