trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,10,149.75803819997236,149.75803819997236,0.028769999975338578,[-0.2490740740740741],[-0.35833333333333334],[1],[0],[0],[1.3655829000053927],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
100,0,100,0,10,151.15596250002272,151.15596250002272,0.026637200033292174,[-0.36666666666666664],[0.13240740740740742],[1],[0],[0],[1.1012716999975964],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
101,0,101,0,5,152.27714450005442,152.27714450005442,0.016792600043118,[-0.39814814814814814],[-0.4962962962962963],[1],[0],[0],[1.5449450999731198],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
102,0,102,0,10,153.85695439996198,153.85695439996198,0.028221899992786348,[-0.42314814814814816],[-0.49907407407407406],[1],[0],[0],[1.4835714000510052],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
103,0,103,0,5,155.36238780000713,155.36238780000713,0.01861210004426539,[-0.08703703703703704],[-0.08888888888888889],[1],[0],[0],[1.343288200092502],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
104,0,104,0,10,156.74260810005944,156.74260810005944,0.030023100087419152,[0.15],[-0.08425925925925926],[1],[0],[0],[1.0485591000178829],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
105,0,105,0,10,157.82431479997467,157.82431479997467,0.028419199981726706,[0.11481481481481481],[-0.07314814814814814],[1],[0],[0],[0.8830746000166982],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
106,0,106,0,10,158.7411081000464,158.7411081000464,0.02814159996341914,[-0.2759259259259259],[-0.15],[1],[0],[0],[1.0998116999398917],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
107,0,107,0,10,159.87397219997365,159.87397219997365,0.028613599948585033,[-0.2361111111111111],[-0.35648148148148145],[1],[0],[0],[1.0164662000024691],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
108,0,108,0,10,160.92300209996756,160.92300209996756,0.02734869997948408,[-0.5111111111111111],[0.34814814814814815],[1],[0],[0],[1.5010227999882773],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
109,0,109,0,10,162.45726659998763,162.45726659998763,0.028599499957636,[-0.032407407407407406],[-0.03796296296296296],[1],[0],[0],[2.949180099996738],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
110,0,110,0,10,165.44026790000498,165.44026790000498,0.028776299906894565,[0.13333333333333333],[0.37592592592592594],[1],[0],[0],[1.4500527000054717],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
111,0,111,0,10,166.92231619998347,166.92231619998347,0.02675189997535199,[0.3990740740740741],[-0.25833333333333336],[1],[0],[0],[1.3184783000033349],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
112,0,112,0,10,168.27333720005117,168.27333720005117,0.02701969991903752,[-0.24351851851851852],[-0.25833333333333336],[1],[0],[0],[1.2675763999577612],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
113,0,113,0,5,169.5615109000355,169.5615109000355,0.017953400034457445,[0.41388888888888886],[-0.1962962962962963],[1],[0],[0],[1.143761400016956],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
114,0,114,0,5,170.727670900058,170.727670900058,0.017336699995212257,[0.27685185185185185],[-0.22314814814814815],[1],[0],[0],[1.0608515000203624],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
115,0,115,0,10,171.82403580006212,171.82403580006212,0.028261999948881567,[0.39444444444444443],[0.3824074074074074],[1],[0],[0],[1.3165337999816984],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
116,0,116,0,10,173.16862520005088,173.16862520005088,0.024679600028321147,[-0.08425925925925926],[0.25277777777777777],[1],[0],[0],[1.2890022000065073],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
117,0,117,0,10,174.48909719998483,174.48909719998483,0.026319799944758415,[-0.08981481481481482],[-0.026851851851851852],[1],[0],[0],[1.1010678999591619],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
118,0,118,0,10,175.62598770007025,175.62598770007025,0.029431700007990003,[-0.37777777777777777],[0.4777777777777778],[1],[0],[0],[1.3976125000044703],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
119,0,119,0,5,177.04437660006806,177.04437660006806,0.0174191000405699,[0.006481481481481481],[-0.33425925925925926],[1],[0],[0],[1.2942348000360653],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
120,0,120,0,5,178.36204310005996,178.36204310005996,0.01814199995715171,[-0.42592592592592593],[0.005555555555555556],[1],[0],[0],[1.2266775000607595],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
121,0,121,0,10,179.62192209996283,179.62192209996283,0.027423900086432695,[0.38425925925925924],[-0.1287037037037037],[1],[0],[0],[1.3019687000196427],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
122,0,122,0,5,180.94396279996727,180.94396279996727,0.017342999926768243,[0.05092592592592592],[0.3111111111111111],[1],[0],[0],[1.2773656999925151],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
123,0,123,0,10,182.25915230007377,182.25915230007377,0.031076899962499738,[0.3990740740740741],[0.023148148148148147],[1],[0],[0],[1.1810032000066712],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
124,0,124,0,10,183.47247140004765,183.47247140004765,0.02705300005618483,[0.075],[0.10185185185185185],[1],[0],[0],[1.2177550001069903],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
125,0,125,0,10,184.72217149997596,184.72217149997596,0.026967599987983704,[0.37962962962962965],[-0.2722222222222222],[1],[0],[0],[1.251284800004214],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
126,0,126,0,10,185.99824450002052,185.99824450002052,0.022881700075231493,[0.15],[-0.38055555555555554],[1],[0],[0],[1.0906453999923542],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
127,0,127,0,5,187.1253863000311,187.1253863000311,0.028450299985706806,[0.2101851851851852],[-0.175],[1],[0],[0],[0.9991719999816269],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
128,0,128,0,10,188.14687329996377,188.14687329996377,0.020877499948255718,[0.3861111111111111],[0.07777777777777778],[1],[0],[0],[1.193455099943094],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
129,0,129,0,5,189.36300790007226,189.36300790007226,0.018095799954608083,[-0.2824074074074074],[-0.2064814814814815],[1],[0],[0],[1.1083844000240788],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
130,0,130,0,5,190.49394650000613,190.49394650000613,0.017368000000715256,[-0.2462962962962963],[0.4787037037037037],[1],[0],[0],[1.6609268999891356],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
131,0,131,0,10,192.1920509999618,192.1920509999618,0.03095080005005002,[-0.3638888888888889],[0.4027777777777778],[1],[0],[0],[1.4350809999741614],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
132,0,132,0,5,193.6465201000683,193.6465201000683,0.016305699944496155,[0.3888888888888889],[-0.3685185185185185],[1],[0],[0],[1.374440599931404],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
133,0,133,0,5,195.0444686000701,195.0444686000701,0.018178099999204278,[-0.3972222222222222],[-0.2953703703703704],[1],[0],[0],[1.4772405000403523],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
134,0,134,0,5,196.54430960002355,196.54430960002355,0.01827989995945245,[-0.09444444444444444],[0.14722222222222223],[1],[0],[0],[1.1272995000472292],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
135,0,135,0,5,197.6990027000429,197.6990027000429,0.021834900020621717,[-0.06851851851851852],[0.3398148148148148],[1],[0],[0],[0.9891533000627533],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
136,0,136,0,10,198.72707779996563,198.72707779996563,0.0328806999605149,[0.34629629629629627],[-0.12962962962962962],[1],[0],[0],[1.296608200063929],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
137,0,137,0,10,200.05653339996934,200.05653339996934,0.027124900021590292,[-0.5009259259259259],[0.18703703703703703],[1],[0],[0],[1.4667975000338629],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
138,0,138,0,10,201.5565571000334,201.5565571000334,0.02835809998214245,[-0.3277777777777778],[0.06388888888888888],[1],[0],[0],[0.9997984000947326],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
139,0,139,0,10,202.58785110001918,202.58785110001918,0.026660199975594878,[0.2611111111111111],[-0.46574074074074073],[1],[0],[0],[1.934906700043939],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
140,0,140,0,5,204.5453646000242,204.5453646000242,0.01908780005760491,[0.4287037037037037],[-0.2518518518518518],[1],[0],[0],[1.0092700999230146],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
141,0,141,0,10,205.59060150000732,205.59060150000732,0.029290299979038537,[-0.003703703703703704],[-0.03611111111111111],[1],[0],[0],[1.1658041001064703],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
142,0,142,0,10,206.78913689998444,206.78913689998444,0.027693399926647544,[-0.07037037037037037],[0.475],[1],[0],[0],[1.2176343000028282],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
143,0,143,0,10,208.04154969996307,208.04154969996307,0.025614299927838147,[-0.4287037037037037],[0.4925925925925926],[1],[0],[0],[2.434417900047265],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
144,0,144,0,5,210.49458130006678,210.49458130006678,0.018009799998253584,[-0.03611111111111111],[0.37222222222222223],[1],[0],[0],[1.3595756000140682],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
145,0,145,0,5,211.87805020005908,211.87805020005908,0.01845650002360344,[0.08425925925925926],[0.27870370370370373],[1],[0],[0],[1.2283451000694185],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
146,0,146,0,5,213.12994240003172,213.12994240003172,0.018751799943856895,[-0.3],[0.4101851851851852],[1],[0],[0],[1.2581373000284657],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
147,0,147,0,10,214.42445439996663,214.42445439996663,0.029862900031730533,[0.5009259259259259],[-0.3453703703703704],[1],[0],[0],[1.267948399996385],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
148,0,148,0,10,215.72453710006084,215.72453710006084,0.027501199976541102,[0.14537037037037037],[0.19722222222222222],[1],[0],[0],[1.2483331999974325],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
149,0,149,0,5,216.99272810004186,216.99272810004186,0.01679979998152703,[0.23703703703703705],[-0.412962962962963],[1],[0],[0],[1.3446019999682903],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
150,0,150,0,5,218.36039519996848,218.36039519996848,0.017687100102193654,[0.2222222222222222],[-0.4722222222222222],[1],[0],[0],[1.1274662999203429],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
151,0,151,0,5,219.51058290002402,219.51058290002402,0.017798599903471768,[0.22962962962962963],[-0.002777777777777778],[1],[0],[0],[1.2112299000145867],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
152,0,152,0,5,220.7473271000199,220.7473271000199,0.0183305999962613,[0.5046296296296297],[-0.46574074074074073],[1],[0],[0],[1.2588993000099435],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
153,0,153,0,5,222.03077980002854,222.03077980002854,0.021379200043156743,[0.24722222222222223],[-0.13425925925925927],[1],[0],[0],[1.0407243999652565],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
154,0,154,0,5,223.0903467000462,223.0903467000462,0.014649499906226993,[-0.25277777777777777],[0.028703703703703703],[1],[0],[0],[1.1638928999891505],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
155,0,155,0,10,224.29234250006266,224.29234250006266,0.028119800030253828,[0.4351851851851852],[0.41759259259259257],[1],[0],[0],[1.3813889999873936],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
156,0,156,0,10,225.7066257999977,225.7066257999977,0.02919039991684258,[-0.2851851851851852],[0.4648148148148148],[1],[0],[0],[1.6333756999811158],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
157,0,157,0,10,227.37294679996558,227.37294679996558,0.028280600090511143,[-0.45925925925925926],[0.06388888888888888],[1],[0],[0],[1.416779899969697],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
158,0,158,0,5,228.80965459998697,228.80965459998697,0.017145499936304986,[-0.1962962962962963],[-0.24074074074074073],[1],[0],[0],[1.3945646999636665],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
159,0,159,0,10,230.23966500000097,230.23966500000097,0.028475299943238497,[-0.19074074074074074],[0.3685185185185185],[1],[0],[0],[1.4331163000315428],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
160,0,160,0,5,231.69341830001213,231.69341830001213,0.016942700021900237,[-0.1824074074074074],[0.262037037037037],[1],[0],[0],[1.127523799892515],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
161,0,161,0,5,232.84354000003077,232.84354000003077,0.018143100081942976,[-0.17222222222222222],[-0.11851851851851852],[1],[0],[0],[1.276998099987395],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
162,0,162,0,10,234.15457120002247,234.15457120002247,0.0272523999447003,[-0.462037037037037],[0.11574074074074074],[1],[0],[0],[1.2844055999303237],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
163,0,163,0,5,235.4601427000016,235.4601427000016,0.017358699929900467,[0.2722222222222222],[-0.053703703703703705],[1],[0],[0],[1.527807000093162],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
164,0,164,0,10,237.02324979996774,237.02324979996774,0.02900089998729527,[-0.475],[0.4888888888888889],[1],[0],[0],[1.249402099987492],[],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
165,0,165,0,10,238.30182020005304,238.30182020005304,0.02487600001040846,[-0.20833333333333334],[-0.36666666666666664],[1],[0],[0],[1.5701033000368625],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
166,0,166,0,10,239.90624230005778,239.90624230005778,0.029240800067782402,[0.28055555555555556],[-0.07962962962962963],[1],[0],[0],[1.4660003000171855],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
167,0,167,0,10,241.40954739996232,241.40954739996232,0.032403600052930415,[0.4685185185185185],[-0.18333333333333332],[1],[0],[0],[1.4127530000405386],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
168,0,168,0,10,242.85409040004015,242.85409040004015,0.026462099980562925,[-0.1962962962962963],[-0.12407407407407407],[1],[0],[0],[1.2518617999739945],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
169,0,169,0,5,244.12647340004332,244.12647340004332,0.01748740009497851,[0.3138888888888889],[-0.14814814814814814],[1],[0],[0],[1.3775871999096125],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
170,0,170,0,10,245.54126179998275,245.54126179998275,0.029822700074873865,[0.2351851851851852],[0.07962962962962963],[1],[0],[0],[1.1484132000477985],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
171,0,171,0,10,246.72300150000956,246.72300150000956,0.02898029994685203,[-0.05277777777777778],[-0.06851851851851852],[1],[0],[0],[1.2498396000592038],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
172,0,172,0,5,247.99311260005925,247.99311260005925,0.017129500047303736,[-0.010185185185185186],[-0.19722222222222222],[1],[0],[0],[1.0108962999656796],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
173,0,173,0,10,249.04152660002,249.04152660002,0.030459799920208752,[0.32592592592592595],[0.019444444444444445],[1],[0],[0],[1.1314324999693781],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
174,0,174,0,10,250.2045995000517,250.2045995000517,0.02706430002581328,[-0.23981481481481481],[0.4027777777777778],[1],[0],[0],[1.28445749997627],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
175,0,175,0,10,251.52406690001953,251.52406690001953,0.026491899974644184,[-0.20925925925925926],[-0.10092592592592593],[1],[0],[0],[1.3682085999753326],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
176,0,176,0,10,252.92148580006324,252.92148580006324,0.027256700093857944,[0.08703703703703704],[-0.29907407407407405],[1],[0],[0],[1.1842027000384405],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
177,0,177,0,5,254.12694240000565,254.12694240000565,0.01823980000335723,[0.19444444444444445],[0.046296296296296294],[1],[0],[0],[1.2601697000209242],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
178,0,178,0,5,255.41009410005063,255.41009410005063,0.017714700079523027,[0.22037037037037038],[0.41944444444444445],[1],[0],[0],[1.0940607999218628],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
179,0,179,0,10,256.54024240002036,256.54024240002036,0.0298486000392586,[-0.39814814814814814],[-0.42777777777777776],[1],[0],[0],[1.4317780999699607],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
180,0,180,0,10,258.00637930002995,258.00637930002995,0.029158799909055233,[-0.4898148148148148],[-0.11944444444444445],[1],[0],[0],[1.2156746999826282],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
181,0,181,0,10,259.25620229996275,259.25620229996275,0.02968859998509288,[-0.22685185185185186],[-0.2833333333333333],[1],[0],[0],[1.1159700999269262],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
182,0,182,0,10,260.4044496000279,260.4044496000279,0.026768799987621605,[0.3416666666666667],[-0.3814814814814815],[1],[0],[0],[1.7346061998978257],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
183,0,183,0,10,262.1717007000698,262.1717007000698,0.027976599987596273,[0.2324074074074074],[0.16111111111111112],[1],[0],[0],[1.36703480000142],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
184,0,184,0,5,263.56014860002324,263.56014860002324,0.018307299935258925,[0.43333333333333335],[-0.20462962962962963],[1],[0],[0],[1.3772879000753164],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
185,0,185,0,10,264.975610399968,264.975610399968,0.031125999987125397,[0.46574074074074073],[-0.40925925925925927],[1],[0],[0],[1.8300498999888077],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
186,0,186,0,5,266.8261225000024,266.8261225000024,0.017424199962988496,[-0.20092592592592592],[0.48703703703703705],[1],[0],[0],[2.2603009999729693],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
187,0,187,0,10,269.1225718000205,269.1225718000205,0.029598499997518957,[-0.13796296296296295],[-0.10462962962962963],[1],[0],[0],[1.2494559999322519],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
188,0,188,0,10,270.405082100071,270.405082100071,0.027725000050850213,[-0.2898148148148148],[-0.15833333333333333],[1],[0],[0],[1.1338858000235632],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
189,0,189,0,5,271.5586698000552,271.5586698000552,0.01723829994443804,[0.032407407407407406],[0.2064814814814815],[1],[0],[0],[1.3446748000569642],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
190,0,190,0,5,272.92781600006856,272.92781600006856,0.018897500005550683,[0.22870370370370371],[-0.44722222222222224],[1],[0],[0],[1.4927195000927895],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
191,0,191,0,10,274.4561079000123,274.4561079000123,0.029554600012488663,[-0.14351851851851852],[0.11388888888888889],[1],[0],[0],[1.2323014000430703],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
192,0,192,0,10,275.7240654999623,275.7240654999623,0.030053799971938133,[-0.22777777777777777],[0.14537037037037037],[1],[0],[0],[0.9981159999733791],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
193,0,193,0,10,276.75695650000125,276.75695650000125,0.030477700056508183,[0.04259259259259259],[-0.021296296296296296],[1],[0],[0],[1.5146662999177352],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
194,0,194,0,5,278.2925316999899,278.2925316999899,0.01755829993635416,[-0.4287037037037037],[0.37222222222222223],[1],[0],[0],[1.4611226000124589],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
195,0,195,0,5,279.77716950001195,279.77716950001195,0.018424200010485947,[-0.04814814814814815],[-0.4083333333333333],[1],[0],[0],[1.3765375000657514],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
196,0,196,0,5,281.1768203000538,281.1768203000538,0.018550800043158233,[0.24722222222222223],[-0.12777777777777777],[1],[0],[0],[1.343263200018555],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
197,0,197,0,5,282.5437005000422,282.5437005000422,0.018736699945293367,[-0.4462962962962963],[-0.4583333333333333],[1],[0],[0],[1.5472845999756828],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
198,0,198,0,10,284.12966450001113,284.12966450001113,0.03176549996715039,[0.23981481481481481],[0.08425925925925926],[1],[0],[0],[1.2253442999208346],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
199,0,199,0,10,285.3859211000381,285.3859211000381,0.025799800059758127,[0.33425925925925926],[0.1287037037037037],[1],[0],[0],[1.2523242000024766],['target'],934606,001,2022-09-29_19h06.52.832,visual search,2022.2.4,60.10092146615832,
